4542,glider,140,140,259.5,101065.5,4.9,29.4,3.28,0,1
4542,glider,141,141,258.5,101066.5,5.3,29.4,3.27,0,1
4542,glider,142,142,257.9,101067.1,5.3,29.4,3.32,0,1
4542,glider,143,143,256.9,101068.1,5.4,29.4,3.3,0,1
4542,glider,144,144,255.7,101069.3,4.6,29.4,3.34,0,1
4542,glider,145,145,254.6,101070.4,5.1,29.5,3.35,0,1
4542,glider,146,146,253,101072,4.7,29.5,3.29,0,1
4542,glider,147,147,252.9,101072.1,5.2,29.5,3.29,-1,1
4542,glider,148,148,251.6,101073.4,4.8,29.5,3.35,-1,1
4542,glider,149,149,250.6,101074.4,4.6,29.5,3.32,-1,1
4542,glider,150,150,249.9,101075.1,4.6,29.5,3.35,-1,1
4542,glider,151,151,249,101076,4.6,29.5,3.26,-1,1
4542,glider,152,152,247.5,101077.5,5.1,29.5,3.3,-1,1
4542,glider,153,153,246.1,101078.9,4.8,29.5,3.28,-1,1
4542,glider,154,154,245.5,101079.5,4.9,29.5,3.32,-1,1
4542,glider,155,155,244.4,101080.6,4.8,29.6,3.27,-1,1
4542,glider,156,156,244,101081,5.4,29.6,3.31,-1,1
4542,glider,157,157,242.5,101082.5,4.6,29.6,3.34,-1,1
4542,glider,158,158,241.5,101083.5,5.1,29.6,3.32,-1,1
4542,glider,159,159,240.9,101084.1,5,29.6,3.25,-1,1
4542,glider,160,160,240,101085,5.5,29.6,3.32,-1,1
4542,glider,161,161,238.5,101086.5,4.7,29.6,3.28,-1,1
4542,glider,162,162,237,101088,4.9,29.6,3.33,-1,1
4542,glider,163,163,236.4,101088.6,4.9,29.6,3.32,-1,1
4542,glider,164,164,235.9,101089.1,5,29.6,3.31,-1,1
4542,glider,165,165,234.5,101090.5,5.2,29.7,3.33,-1,1
4542,glider,166,166,233.6,101091.4,5.4,29.7,3.32,-1,1
4542,glider,167,167,232.2,101092.8,4.8,29.7,3.28,-1,1
4542,glider,168,168,231.6,101093.4,4.9,29.7,3.28,0,1
4542,glider,169,169,230.8,101094.2,5.4,29.7,3.34,0,1
4542,glider,170,170,229.5,101095.5,5.1,29.7,3.3,0,1
4542,glider,171,171,228,101097,4.7,29.7,3.34,0,1
4542,glider,172,172,227.7,101097.3,5.2,29.7,3.31,0,1
4542,glider,173,173,226,101099,5,29.7,3.28,0,1
4542,glider,174,174,225.1,101099.9,5.4,29.7,3.3,0,1
4542,glider,175,175,224.7,101100.3,4.6,29.8,3.33,0,1
4542,glider,176,176,223.6,101101.4,4.9,29.8,3.34,0,1
4542,glider,177,177,222.2,101102.8,4.8,29.8,3.28,0,1
4542,glider,178,178,221.3,101103.7,4.7,29.8,3.27,1,1
4542,glider,179,179,220.4,101104.6,4.8,29.8,3.35,1,1
4542,glider,180,180,219.8,101105.2,4.5,29.8,3.32,1,1
4542,glider,181,181,218.9,101106.1,4.5,29.8,3.31,1,1
4542,glider,182,182,217.5,101107.5,4.5,29.8,3.32,1,1
4542,glider,183,183,216.1,101108.9,4.6,29.8,3.29,1,1
4542,glider,184,184,215.4,101109.6,5.1,29.8,3.28,1,1
4542,glider,185,185,214.2,101110.8,5.3,29.9,3.29,1,1
4542,glider,186,186,213.3,101111.7,5.5,29.9,3.27,1,1
4542,glider,187,187,212.1,101112.9,5,29.9,3.34,1,1
4542,glider,188,188,211.8,101113.2,4.7,29.9,3.26,1,1
4542,glider,189,189,210.2,101114.8,5,29.9,3.25,1,1
4542,glider,190,190,209.5,101115.5,4.8,29.9,3.27,1,1
4542,glider,191,191,208.4,101116.6,5.3,29.9,3.27,1,1
4542,glider,192,192,207.9,101117.1,5.4,29.9,3.28,1,1
4542,glider,193,193,207,101118,5.3,29.9,3.3,1,1
4542,glider,194,194,205.1,101119.9,5.2,29.9,3.32,1,1
4542,glider,195,195,204.4,101120.6,5.5,30,3.31,1,1
4542,glider,196,196,203,101122,5.4,30,3.27,1,1
4542,glider,197,197,202.5,101122.5,4.5,30,3.3,1,1
4542,glider,198,198,201.8,101123.2,4.9,30,3.29,1,1
4542,glider,199,199,200.2,101124.8,5,30,3.29,0,1
4542,glider,200,200,199.3,101125.7,5.2,30,3.34,0,1
4542,glider,201,201,198.2,101126.8,5,30,3.33,0,1
4542,glider,202,202,197.3,101127.7,5.5,30,3.3,0,1
4542,glider,203,203,196.8,101128.2,4.8,30,3.26,0,1
4542,glider,204,204,195.7,101129.3,4.8,30,3.33,0,1
4542,glider,205,205,194.5,101130.5,5.3,30.1,3.26,0,1
4542,glider,206,206,193.7,101131.3,4.8,30.1,3.31,0,1
4542,glider,207,207,192.8,101132.2,5.2,30.1,3.34,0,1
4542,glider,208,208,191.7,101133.3,5,30.1,3.34,0,1
4542,glider,209,209,190.7,101134.3,5,30.1,3.31,0,1
4542,glider,210,210,190,101135,5.2,30.1,3.3,-1,1
4542,glider,211,211,188.9,101136.1,4.9,30.1,3.27,-1,1
4542,glider,212,212,187.2,101137.8,4.9,30.1,3.26,-1,1
4542,glider,213,213,186.2,101138.8,4.7,30.1,3.34,-1,1
4542,glider,214,214,185.7,101139.3,4.7,30.1,3.33,-1,1
4542,glider,215,215,184,101141,4.7,30.2,3.28,-1,1
4542,glider,216,216,183.9,101141.1,5,30.2,3.32,-1,1
4542,glider,217,217,182.3,101142.7,5.2,30.2,3.29,-1,1
4542,glider,218,218,181.5,101143.5,4.7,30.2,3.33,-1,1
4542,glider,219,219,180.2,101144.8,5.3,30.2,3.3,-1,1
4542,glider,220,220,179.3,101145.7,5.5,30.2,3.33,-1,1
4542,glider,221,221,178.3,101146.7,5.1,30.2,3.33,-1,1
4542,glider,222,222,177.1,101147.9,4.6,30.2,3.35,-1,1
4542,glider,223,223,176.5,101148.5,4.9,30.2,3.26,-1,1
4542,glider,224,224,175.4,101149.6,5.3,30.2,3.31,-1,1
4542,glider,225,225,174.4,101150.6,5.4,30.3,3.34,-1,1
4542,glider,226,226,173.2,101151.8,5,30.3,3.33,-1,1
4542,glider,227,227,172,101153,4.8,30.3,3.26,-1,1
4542,glider,228,228,171.2,101153.8,5.4,30.3,3.28,-1,1
4542,glider,229,229,170.5,101154.5,5,30.3,3.33,-1,1
4542,glider,230,230,169.9,101155.1,5.2,30.3,3.27,-1,1
4542,glider,231,231,168.7,101156.3,5.3,30.3,3.35,0,1
4542,glider,232,232,167.3,101157.7,5.4,30.3,3.32,0,1
4542,glider,233,233,166.6,101158.4,5.1,30.3,3.29,0,1
4542,glider,234,234,165.6,101159.4,5,30.3,3.3,0,1
4542,glider,235,235,164.8,101160.2,4.8,30.4,3.31,0,1
4542,glider,236,236,163.7,101161.3,5.1,30.4,3.34,0,1
4542,glider,237,237,162.6,101162.4,4.6,30.4,3.31,0,1
4542,glider,238,238,161.2,101163.8,4.7,30.4,3.31,0,1
4542,glider,239,239,160.1,101164.9,5.2,30.4,3.29,0,1
4542,glider,240,240,159.7,101165.3,5.5,30.4,3.28,0,1
4542,glider,241,241,158.6,101166.4,5.2,30.4,3.32,1,1
4542,glider,242,242,158,101167,4.9,30.4,3.34,1,1
4542,glider,243,243,156.4,101168.6,4.8,30.4,3.26,1,1
4542,glider,244,244,155.2,101169.8,5.5,30.4,3.34,1,1
4542,glider,245,245,154.7,101170.3,4.7,30.5,3.28,1,1
4542,glider,246,246,153.5,101171.5,5.2,30.5,3.33,1,1
4542,glider,247,247,152.1,101172.9,4.6,30.5,3.32,1,1
4542,glider,248,248,151.3,101173.7,4.6,30.5,3.29,1,1
4542,glider,249,249,150.5,101174.5,5.4,30.5,3.32,1,1
4542,glider,250,250,149.5,101175.5,5.5,30.5,3.26,1,1
4542,glider,251,251,148.7,101176.3,5,30.5,3.32,1,1
4542,glider,252,252,147.4,101177.6,4.8,30.5,3.34,1,1
4542,glider,253,253,146.9,101178.1,5.5,30.5,3.27,1,1
4542,glider,254,254,145.8,101179.2,4.6,30.5,3.3,1,1
4542,glider,255,255,144.2,101180.8,5.3,30.6,3.32,1,1
4542,glider,256,256,143.3,101181.7,5.5,30.6,3.3,1,1
4542,glider,257,257,142.2,101182.8,4.7,30.6,3.27,1,1
4542,glider,258,258,141.4,101183.6,5.1,30.6,3.26,1,1
4542,glider,259,259,140.7,101184.3,5.2,30.6,3.29,1,1
4542,glider,260,260,139.1,101185.9,4.9,30.6,3.26,1,1
4542,glider,261,261,138.3,101186.7,4.8,30.6,3.3,1,1
4542,glider,262,262,137.1,101187.9,5,30.6,3.3,1,1
4542,glider,263,263,136.9,101188.1,4.6,30.6,3.33,0,1
4542,glider,264,264,135.8,101189.2,5.4,30.6,3.32,0,1
4542,glider,265,265,134,101191,4.5,30.7,3.29,0,1
4542,glider,266,266,133.4,101191.6,4.6,30.7,3.32,0,1
4542,glider,267,267,132.4,101192.6,5.2,30.7,3.3,0,1
4542,glider,268,268,131.8,101193.2,5.1,30.7,3.29,0,1
4542,glider,269,269,130.6,101194.4,4.8,30.7,3.27,0,1
4542,glider,270,270,129.5,101195.5,4.9,30.7,3.27,0,1
4542,glider,271,271,128.1,101196.9,4.8,30.7,3.31,0,1
4542,glider,272,272,127,101198,5.4,30.7,3.29,0,1
4542,glider,273,273,126.2,101198.8,4.6,30.7,3.27,-1,1
4542,glider,274,274,125.2,101199.8,5.1,30.7,3.31,-1,1
4542,glider,275,275,124.4,101200.6,4.5,30.8,3.33,-1,1
4542,glider,276,276,123.5,101201.5,4.8,30.8,3.28,-1,1
4542,glider,277,277,122.8,101202.2,4.5,30.8,3.27,-1,1
4542,glider,278,278,121.8,101203.2,5.1,30.8,3.33,-1,1
4542,glider,279,279,120.2,101204.8,5.2,30.8,3.34,-1,1
4542,glider,280,280,119.8,101205.2,5.5,30.8,3.26,-1,1
4542,glider,281,281,118.8,101206.2,4.7,30.8,3.28,-1,1
4542,glider,282,282,117.5,101207.5,5.5,30.8,3.29,-1,1
4542,glider,283,283,116.4,101208.6,5.2,30.8,3.29,-1,1
4542,glider,284,284,115.1,101209.9,5.3,30.8,3.28,-1,1
4542,glider,285,285,114.9,101210.1,5,30.9,3.31,-1,1
4542,glider,286,286,113.6,101211.4,5.2,30.9,3.34,-1,1
4542,glider,287,287,112.9,101212.1,5.4,30.9,3.29,-1,1
4542,glider,288,288,111,101214,5.3,30.9,3.35,-1,1
4542,glider,289,289,110.9,101214.1,4.9,30.9,3.3,-1,1
4542,glider,290,290,109,101216,5,30.9,3.29,-1,1
4542,glider,291,291,108.7,101216.3,5.2,30.9,3.35,-1,1
4542,glider,292,292,107.7,101217.3,5,30.9,3.25,-1,1
4542,glider,293,293,106.6,101218.4,4.8,30.9,3.35,-1,1
4542,glider,294,294,105.7,101219.3,4.6,30.9,3.31,0,1
4542,glider,295,295,104.9,101220.1,5.1,31,3.28,0,1
4542,glider,296,296,103.3,101221.7,5.4,31,3.28,0,1
4542,glider,297,297,102,101223,4.7,31,3.33,0,1
4542,glider,298,298,101.1,101223.9,5.1,31,3.32,0,1
4542,glider,299,299,100.6,101224.4,4.8,31,3.25,0,1
4542,glider,300,300,99.4,101225.6,4.8,31,3.3,0,1
4542,glider,301,301,98.7,101226.3,5.2,31,3.34,0,1
4542,glider,302,302,97.8,101227.2,4.9,31,3.34,0,1
4542,glider,303,303,96,101229,5.1,31,3.27,0,1
4542,glider,304,304,95.3,101229.7,5,31,3.28,0,1
4542,glider,305,305,94.8,101230.2,4.9,31.1,3.31,1,1
4542,glider,306,306,93.8,101231.2,5.3,31.1,3.34,1,1
4542,glider,307,307,92.8,101232.2,5.3,31.1,3.3,1,1
4542,glider,308,308,91.1,101233.9,5.1,31.1,3.26,1,1
4542,glider,309,309,91,101234,4.5,31.1,3.35,1,1
4542,glider,310,310,89.6,101235.4,5,31.1,3.33,1,1
4542,glider,311,311,88.3,101236.7,5.2,31.1,3.3,1,1
4542,glider,312,312,87.7,101237.3,4.7,31.1,3.29,1,1
4542,glider,313,313,86.8,101238.2,4.9,31.1,3.28,1,1
4542,glider,314,314,85.5,101239.5,5.3,31.1,3.34,1,1
4542,glider,315,315,84.6,101240.4,4.8,31.2,3.32,1,1
4542,glider,316,316,83.1,101241.9,4.6,31.2,3.3,1,1
4542,glider,317,317,82.7,101242.3,5.4,31.2,3.27,1,1
4542,glider,318,318,81.5,101243.5,4.8,31.2,3.29,1,1
4542,glider,319,319,80.2,101244.8,5.2,31.2,3.29,1,1
4542,glider,320,320,79.8,101245.2,5.1,31.2,3.32,1,1
4542,glider,321,321,78.7,101246.3,4.9,31.2,3.27,1,1
4542,glider,322,322,77.5,101247.5,4.9,31.2,3.33,1,1
4542,glider,323,323,76.2,101248.8,5.3,31.2,3.33,1,1
4542,glider,324,324,75.6,101249.4,5.4,31.2,3.3,1,1
4542,glider,325,325,74.3,101250.7,5.5,31.3,3.3,0,1
4542,glider,326,326,73.4,101251.6,5.4,31.3,3.34,0,1
4542,glider,327,327,72.8,101252.2,4.7,31.3,3.33,0,1
4542,glider,328,328,71,101254,5.2,31.3,3.27,0,1
4542,glider,329,329,70.1,101254.9,5.5,31.3,3.31,0,1
4542,glider,330,330,69.8,101255.2,5,31.3,3.3,0,1
4542,glider,331,331,68.5,101256.5,5,31.3,3.27,0,1
4542,glider,332,332,68,101257,4.8,31.3,3.3,0,1
4542,glider,333,333,66.4,101258.6,4.9,31.3,3.26,0,1
4542,glider,334,334,65.4,101259.6,5.2,31.3,3.32,0,1
4542,glider,335,335,64.2,101260.8,5,31.4,3.27,0,1
4542,glider,336,336,63.2,101261.8,4.7,31.4,3.28,-1,1
4542,glider,337,337,62.2,101262.8,4.7,31.4,3.35,-1,1
4542,glider,338,338,61.6,101263.4,4.9,31.4,3.29,-1,1
4542,glider,339,339,60.6,101264.4,5.1,31.4,3.35,-1,1
4542,glider,340,340,59.6,101265.4,4.8,31.4,3.28,-1,1
4542,glider,341,341,59,101266,4.9,31.4,3.27,-1,1
4542,glider,342,342,57.5,101267.5,5.4,31.4,3.35,-1,1
4542,glider,343,343,56.9,101268.1,5.4,31.4,3.31,-1,1
4542,glider,344,344,55.6,101269.4,5.1,31.4,3.26,-1,1
4542,glider,345,345,54.4,101270.6,4.6,31.5,3.32,-1,1
4542,glider,346,346,53.9,101271.1,4.7,31.5,3.27,-1,1
4542,glider,347,347,52.3,101272.7,5.3,31.5,3.3,-1,1
4542,glider,348,348,51.4,101273.6,5.5,31.5,3.31,-1,1
4542,glider,349,349,50.1,101274.9,5.1,31.5,3.28,-1,1
4542,glider,350,350,49.6,101275.4,5.1,31.5,3.32,-1,1
4542,glider,351,351,48.8,101276.2,4.6,31.5,3.28,-1,1
4542,glider,352,352,47.4,101277.6,5,31.5,3.29,-1,1
4542,glider,353,353,46.3,101278.7,5.2,31.5,3.27,-1,1
4542,glider,354,354,45.5,101279.5,4.9,31.5,3.3,-1,1
4542,glider,355,355,44.2,101280.8,4.9,31.6,3.32,-1,1
4542,glider,356,356,43.3,101281.7,5.4,31.6,3.3,0,1
4542,glider,357,357,42.8,101282.2,5.4,31.6,3.26,0,1
4542,glider,358,358,42,101283,5.3,31.6,3.27,0,1
4542,glider,359,359,40.8,101284.2,5.2,31.6,3.27,0,1
4542,glider,360,360,39.2,101285.8,5,31.6,3.34,0,1
4542,glider,361,361,38.6,101286.4,5.1,31.6,3.31,0,1
4542,glider,362,362,37.9,101287.1,4.8,31.6,3.25,0,1
4542,glider,363,363,36.2,101288.8,5.3,31.6,3.26,0,1
4542,glider,364,364,35.8,101289.2,5,31.6,3.33,0,1
4542,glider,365,365,34.3,101290.7,5.1,31.7,3.32,0,1
4542,glider,366,366,33.4,101291.6,4.7,31.7,3.31,0,1
4542,glider,367,367,32.1,101292.9,4.6,31.7,3.28,1,1
4542,glider,368,368,31.5,101293.5,5.3,31.7,3.3,1,1
4542,glider,369,369,30.3,101294.7,4.6,31.7,3.32,1,1
4542,glider,370,370,29.8,101295.2,4.7,31.7,3.27,1,1
4542,glider,371,371,28.8,101296.2,5.5,31.7,3.25,1,1
4542,glider,372,372,28,101297,5.5,31.7,3.28,1,1
4542,glider,373,373,26.1,101298.9,5.4,31.7,3.27,1,1
4542,glider,374,374,25.1,101299.9,5.5,31.7,3.26,1,1
4542,glider,375,375,24.3,101300.7,4.5,31.8,3.26,1,1
4542,glider,376,376,23.2,101301.8,5.5,31.8,3.25,1,1
4542,glider,377,377,22.1,101302.9,5.4,31.8,3.33,1,1
4542,glider,378,378,21.3,101303.7,4.6,31.8,3.3,1,1
4542,glider,379,379,20.2,101304.8,5.4,31.8,3.27,1,1
4542,glider,380,380,19.6,101305.4,4.9,31.8,3.28,1,1
4542,glider,381,381,18.3,101306.7,4.9,31.8,3.32,1,1
4542,glider,382,382,17.8,101307.2,4.7,31.8,3.31,1,1
4542,glider,383,383,16.1,101308.9,4.9,31.8,3.26,1,1
4542,glider,384,384,15.6,101309.4,5.3,31.8,3.27,1,1
4542,glider,385,385,14.3,101310.7,4.5,31.9,3.33,1,1
4542,glider,386,386,13.5,101311.5,5.3,31.9,3.26,1,1
4542,glider,387,387,12.1,101312.9,5.3,31.9,3.28,1,1
4542,glider,388,388,11.5,101313.5,4.9,31.9,3.3,0,1
4542,glider,389,389,10.4,101314.6,5.4,31.9,3.3,0,1
4542,glider,390,390,9.2,101315.8,5.2,31.9,3.29,0,1
4542,glider,391,391,8.9,101316.1,5.3,31.9,3.32,0,1
4542,glider,392,392,7.4,101317.6,5.2,31.9,3.26,0,1
4542,glider,393,393,6.2,101318.8,4.6,31.9,3.34,0,1
4542,glider,394,394,6,101319,4.9,31.9,3.27,0,1
4542,glider,395,395,4.9,101320.1,4.5,32,3.34,0,1
4542,glider,396,396,3.6,101321.4,5.1,32,3.26,0,1
4542,glider,397,397,3,101322,5,32,3.27,0,1
4542,glider,398,398,1.6,101323.4,5.5,32,3.32,-1,1
4542,glider,399,399,0.5,101324.5,5.2,32,3.25,-1,1
4542,glider,400,400,-0.9,101325.9,4.5,32,3.33,-1,1
